 ScOT
embeddings ScOTEmbeddings
decoder.layers.0.blocks.0.output.dense Linear
decoder.layers.0.blocks.0.output.dropout Dropout
decoder.layers.0.blocks.0.layernorm_after ConditionalLayerNorm
decoder.layers.0.blocks.0.layernorm_after.weight Linear
decoder.layers.0.blocks.0.layernorm_after.bias Linear
decoder.layers.0.blocks.1 ScOTLayer
decoder.layers.0.blocks.1.attention Swinv2Attention
decoder.layers.0.blocks.1.attention.self Swinv2SelfAttention
decoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.0.blocks.1.attention.self.query Linear
decoder.layers.0.blocks.1.attention.self.key Linear
decoder.layers.0.blocks.1.attention.self.value Linear
decoder.layers.0.blocks.1.attention.self.dropout Dropout
decoder.layers.0.blocks.1.attention.output Swinv2SelfOutput
decoder.layers.0.blocks.1.attention.output.dense Linear
decoder.layers.0.blocks.1.attention.output.dropout Dropout
decoder.layers.0.blocks.1.layernorm_before ConditionalLayerNorm
decoder.layers.0.blocks.1.layernorm_before.weight Linear
decoder.layers.0.blocks.1.layernorm_before.bias Linear
decoder.layers.0.blocks.1.drop_path Identity
decoder.layers.0.blocks.1.intermediate Swinv2Intermediate
decoder.layers.0.blocks.1.intermediate.dense Linear
decoder.layers.0.blocks.1.intermediate.intermediate_act_fn GELUActivation
decoder.layers.0.blocks.1.output Swinv2Output
decoder.layers.0.blocks.1.output.dense Linear
decoder.layers.0.blocks.1.output.dropout Dropout
decoder.layers.0.blocks.1.layernorm_after ConditionalLayerNorm
decoder.layers.0.blocks.1.layernorm_after.weight Linear
decoder.layers.0.blocks.1.layernorm_after.bias Linear
decoder.layers.0.blocks.2 ScOTLayer
decoder.layers.0.blocks.2.attention Swinv2Attention
decoder.layers.0.blocks.2.attention.self Swinv2SelfAttention
decoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.0.blocks.2.attention.self.query Linear
decoder.layers.0.blocks.2.attention.self.key Linear
decoder.layers.0.blocks.2.attention.self.value Linear
decoder.layers.0.blocks.2.attention.self.dropout Dropout
decoder.layers.0.blocks.2.attention.output Swinv2SelfOutput
decoder.layers.0.blocks.2.attention.output.dense Linear
decoder.layers.0.blocks.2.attention.output.dropout Dropout
decoder.layers.0.blocks.2.layernorm_before ConditionalLayerNorm
decoder.layers.0.blocks.2.layernorm_before.weight Linear
decoder.layers.0.blocks.2.layernorm_before.bias Linear
decoder.layers.0.blocks.2.drop_path Identity
decoder.layers.0.blocks.2.intermediate Swinv2Intermediate
decoder.layers.0.blocks.2.intermediate.dense Linear
decoder.layers.0.blocks.2.intermediate.intermediate_act_fn GELUActivation
decoder.layers.0.blocks.2.output Swinv2Output
decoder.layers.0.blocks.2.output.dense Linear
decoder.layers.0.blocks.2.output.dropout Dropout
decoder.layers.0.blocks.2.layernorm_after ConditionalLayerNorm
decoder.layers.0.blocks.2.layernorm_after.weight Linear
decoder.layers.0.blocks.2.layernorm_after.bias Linear
decoder.layers.0.blocks.3 ScOTLayer
decoder.layers.0.blocks.3.attention Swinv2Attention
decoder.layers.0.blocks.3.attention.self Swinv2SelfAttention
decoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.0.blocks.3.attention.self.query Linear
decoder.layers.0.blocks.3.attention.self.key Linear
decoder.layers.0.blocks.3.attention.self.value Linear
decoder.layers.0.blocks.3.attention.self.dropout Dropout
decoder.layers.0.blocks.3.attention.output Swinv2SelfOutput
decoder.layers.0.blocks.3.attention.output.dense Linear
decoder.layers.0.blocks.3.attention.output.dropout Dropout
decoder.layers.0.blocks.3.layernorm_before ConditionalLayerNorm
decoder.layers.0.blocks.3.layernorm_before.weight Linear
decoder.layers.0.blocks.3.layernorm_before.bias Linear
decoder.layers.0.blocks.3.drop_path Identity
decoder.layers.0.blocks.3.intermediate Swinv2Intermediate
decoder.layers.0.blocks.3.intermediate.dense Linear
decoder.layers.0.blocks.3.intermediate.intermediate_act_fn GELUActivation
decoder.layers.0.blocks.3.output Swinv2Output
decoder.layers.0.blocks.3.output.dense Linear
decoder.layers.0.blocks.3.output.dropout Dropout
decoder.layers.0.blocks.3.layernorm_after ConditionalLayerNorm
decoder.layers.0.blocks.3.layernorm_after.weight Linear
decoder.layers.0.blocks.3.layernorm_after.bias Linear
decoder.layers.0.upsample ScOTPatchUnmerging
decoder.layers.0.upsample.upsample Linear
decoder.layers.0.upsample.mixup Linear
decoder.layers.0.upsample.norm ConditionalLayerNorm
decoder.layers.0.upsample.norm.weight Linear
decoder.layers.0.upsample.norm.bias Linear
decoder.layers.1 ScOTDecodeStage
decoder.layers.1.blocks ModuleList
decoder.layers.1.blocks.0 ScOTLayer
decoder.layers.1.blocks.0.attention Swinv2Attention
decoder.layers.1.blocks.0.attention.self Swinv2SelfAttention
decoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.1.blocks.0.attention.self.query Linear
decoder.layers.1.blocks.0.attention.self.key Linear
decoder.layers.1.blocks.0.attention.self.value Linear
decoder.layers.1.blocks.0.attention.self.dropout Dropout
decoder.layers.1.blocks.0.attention.output Swinv2SelfOutput
decoder.layers.1.blocks.0.attention.output.dense Linear
decoder.layers.1.blocks.0.attention.output.dropout Dropout
decoder.layers.1.blocks.0.layernorm_before ConditionalLayerNorm
decoder.layers.1.blocks.0.layernorm_before.weight Linear
decoder.layers.1.blocks.0.layernorm_before.bias Linear
decoder.layers.1.blocks.0.drop_path Identity
decoder.layers.1.blocks.0.intermediate Swinv2Intermediate
decoder.layers.1.blocks.0.intermediate.dense Linear
decoder.layers.1.blocks.0.intermediate.intermediate_act_fn GELUActivation
decoder.layers.1.blocks.0.output Swinv2Output
decoder.layers.1.blocks.0.output.dense Linear
decoder.layers.1.blocks.0.output.dropout Dropout
decoder.layers.1.blocks.0.layernorm_after ConditionalLayerNorm
decoder.layers.1.blocks.0.layernorm_after.weight Linear
decoder.layers.1.blocks.0.layernorm_after.bias Linear
decoder.layers.1.blocks.1 ScOTLayer
decoder.layers.1.blocks.1.attention Swinv2Attention
decoder.layers.1.blocks.1.attention.self Swinv2SelfAttention
decoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.1.blocks.1.attention.self.query Linear
decoder.layers.1.blocks.1.attention.self.key Linear
decoder.layers.1.blocks.1.attention.self.value Linear
decoder.layers.1.blocks.1.attention.self.dropout Dropout
decoder.layers.1.blocks.1.attention.output Swinv2SelfOutput
decoder.layers.1.blocks.1.attention.output.dense Linear
decoder.layers.1.blocks.1.attention.output.dropout Dropout
decoder.layers.1.blocks.1.layernorm_before ConditionalLayerNorm
decoder.layers.1.blocks.1.layernorm_before.weight Linear
decoder.layers.1.blocks.1.layernorm_before.bias Linear
decoder.layers.1.blocks.1.drop_path Identity
decoder.layers.1.blocks.1.intermediate Swinv2Intermediate
decoder.layers.1.blocks.1.intermediate.dense Linear
decoder.layers.1.blocks.1.intermediate.intermediate_act_fn GELUActivation
decoder.layers.1.blocks.1.output Swinv2Output
decoder.layers.1.blocks.1.output.dense Linear
decoder.layers.1.blocks.1.output.dropout Dropout
decoder.layers.1.blocks.1.layernorm_after ConditionalLayerNorm
decoder.layers.1.blocks.1.layernorm_after.weight Linear
decoder.layers.1.blocks.1.layernorm_after.bias Linear
decoder.layers.1.blocks.2 ScOTLayer
decoder.layers.1.blocks.2.attention Swinv2Attention
decoder.layers.1.blocks.2.attention.self Swinv2SelfAttention
decoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.1.blocks.2.attention.self.query Linear
decoder.layers.1.blocks.2.attention.self.key Linear
decoder.layers.1.blocks.2.attention.self.value Linear
decoder.layers.1.blocks.2.attention.self.dropout Dropout
decoder.layers.1.blocks.2.attention.output Swinv2SelfOutput
decoder.layers.1.blocks.2.attention.output.dense Linear
decoder.layers.1.blocks.2.attention.output.dropout Dropout
decoder.layers.1.blocks.2.layernorm_before ConditionalLayerNorm
decoder.layers.1.blocks.2.layernorm_before.weight Linear
decoder.layers.1.blocks.2.layernorm_before.bias Linear
decoder.layers.1.blocks.2.drop_path Identity
decoder.layers.1.blocks.2.intermediate Swinv2Intermediate
decoder.layers.1.blocks.2.intermediate.dense Linear
decoder.layers.1.blocks.2.intermediate.intermediate_act_fn GELUActivation
decoder.layers.1.blocks.2.output Swinv2Output
decoder.layers.1.blocks.2.output.dense Linear
decoder.layers.1.blocks.2.output.dropout Dropout
decoder.layers.1.blocks.2.layernorm_after ConditionalLayerNorm
decoder.layers.1.blocks.2.layernorm_after.weight Linear
decoder.layers.1.blocks.2.layernorm_after.bias Linear
decoder.layers.1.blocks.3 ScOTLayer
decoder.layers.1.blocks.3.attention Swinv2Attention
decoder.layers.1.blocks.3.attention.self Swinv2SelfAttention
decoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.1.blocks.3.attention.self.query Linear
decoder.layers.1.blocks.3.attention.self.key Linear
decoder.layers.1.blocks.3.attention.self.value Linear
decoder.layers.1.blocks.3.attention.self.dropout Dropout
decoder.layers.1.blocks.3.attention.output Swinv2SelfOutput
decoder.layers.1.blocks.3.attention.output.dense Linear
decoder.layers.1.blocks.3.attention.output.dropout Dropout
decoder.layers.1.blocks.3.layernorm_before ConditionalLayerNorm
decoder.layers.1.blocks.3.layernorm_before.weight Linear
decoder.layers.1.blocks.3.layernorm_before.bias Linear
decoder.layers.1.blocks.3.drop_path Identity
decoder.layers.1.blocks.3.intermediate Swinv2Intermediate
decoder.layers.1.blocks.3.intermediate.dense Linear
decoder.layers.1.blocks.3.intermediate.intermediate_act_fn GELUActivation
decoder.layers.1.blocks.3.output Swinv2Output
decoder.layers.1.blocks.3.output.dense Linear
decoder.layers.1.blocks.3.output.dropout Dropout
decoder.layers.1.blocks.3.layernorm_after ConditionalLayerNorm
decoder.layers.1.blocks.3.layernorm_after.weight Linear
decoder.layers.1.blocks.3.layernorm_after.bias Linear
decoder.layers.1.upsample ScOTPatchUnmerging
decoder.layers.1.upsample.upsample Linear
decoder.layers.1.upsample.mixup Linear
decoder.layers.1.upsample.norm ConditionalLayerNorm
decoder.layers.1.upsample.norm.weight Linear
decoder.layers.1.upsample.norm.bias Linear
decoder.layers.2 ScOTDecodeStage
decoder.layers.2.blocks ModuleList
decoder.layers.2.blocks.0 ScOTLayer
decoder.layers.2.blocks.0.attention Swinv2Attention
decoder.layers.2.blocks.0.attention.self Swinv2SelfAttention
decoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.2.blocks.0.attention.self.query Linear
decoder.layers.2.blocks.0.attention.self.key Linear
decoder.layers.2.blocks.0.attention.self.value Linear
decoder.layers.2.blocks.0.attention.self.dropout Dropout
decoder.layers.2.blocks.0.attention.output Swinv2SelfOutput
decoder.layers.2.blocks.0.attention.output.dense Linear
decoder.layers.2.blocks.0.attention.output.dropout Dropout
decoder.layers.2.blocks.0.layernorm_before ConditionalLayerNorm
decoder.layers.2.blocks.0.layernorm_before.weight Linear
decoder.layers.2.blocks.0.layernorm_before.bias Linear
decoder.layers.2.blocks.0.drop_path Identity
decoder.layers.2.blocks.0.intermediate Swinv2Intermediate
decoder.layers.2.blocks.0.intermediate.dense Linear
decoder.layers.2.blocks.0.intermediate.intermediate_act_fn GELUActivation
decoder.layers.2.blocks.0.output Swinv2Output
decoder.layers.2.blocks.0.output.dense Linear
decoder.layers.2.blocks.0.output.dropout Dropout
decoder.layers.2.blocks.0.layernorm_after ConditionalLayerNorm
decoder.layers.2.blocks.0.layernorm_after.weight Linear
decoder.layers.2.blocks.0.layernorm_after.bias Linear
decoder.layers.2.blocks.1 ScOTLayer
decoder.layers.2.blocks.1.attention Swinv2Attention
decoder.layers.2.blocks.1.attention.self Swinv2SelfAttention
decoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.2.blocks.1.attention.self.query Linear
decoder.layers.2.blocks.1.attention.self.key Linear
decoder.layers.2.blocks.1.attention.self.value Linear
decoder.layers.2.blocks.1.attention.self.dropout Dropout
decoder.layers.2.blocks.1.attention.output Swinv2SelfOutput
decoder.layers.2.blocks.1.attention.output.dense Linear
decoder.layers.2.blocks.1.attention.output.dropout Dropout
decoder.layers.2.blocks.1.layernorm_before ConditionalLayerNorm
decoder.layers.2.blocks.1.layernorm_before.weight Linear
decoder.layers.2.blocks.1.layernorm_before.bias Linear
decoder.layers.2.blocks.1.drop_path Identity
decoder.layers.2.blocks.1.intermediate Swinv2Intermediate
decoder.layers.2.blocks.1.intermediate.dense Linear
decoder.layers.2.blocks.1.intermediate.intermediate_act_fn GELUActivation
decoder.layers.2.blocks.1.output Swinv2Output
decoder.layers.2.blocks.1.output.dense Linear
decoder.layers.2.blocks.1.output.dropout Dropout
decoder.layers.2.blocks.1.layernorm_after ConditionalLayerNorm
decoder.layers.2.blocks.1.layernorm_after.weight Linear
decoder.layers.2.blocks.1.layernorm_after.bias Linear
decoder.layers.2.blocks.2 ScOTLayer
decoder.layers.2.blocks.2.attention Swinv2Attention
decoder.layers.2.blocks.2.attention.self Swinv2SelfAttention
decoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.2.blocks.2.attention.self.query Linear
decoder.layers.2.blocks.2.attention.self.key Linear
decoder.layers.2.blocks.2.attention.self.value Linear
decoder.layers.2.blocks.2.attention.self.dropout Dropout
decoder.layers.2.blocks.2.attention.output Swinv2SelfOutput
decoder.layers.2.blocks.2.attention.output.dense Linear
decoder.layers.2.blocks.2.attention.output.dropout Dropout
decoder.layers.2.blocks.2.layernorm_before ConditionalLayerNorm
decoder.layers.2.blocks.2.layernorm_before.weight Linear
decoder.layers.2.blocks.2.layernorm_before.bias Linear
decoder.layers.2.blocks.2.drop_path Identity
decoder.layers.2.blocks.2.intermediate Swinv2Intermediate
decoder.layers.2.blocks.2.intermediate.dense Linear
decoder.layers.2.blocks.2.intermediate.intermediate_act_fn GELUActivation
decoder.layers.2.blocks.2.output Swinv2Output
decoder.layers.2.blocks.2.output.dense Linear
decoder.layers.2.blocks.2.output.dropout Dropout
decoder.layers.2.blocks.2.layernorm_after ConditionalLayerNorm
decoder.layers.2.blocks.2.layernorm_after.weight Linear
decoder.layers.2.blocks.2.layernorm_after.bias Linear
decoder.layers.2.blocks.3 ScOTLayer
decoder.layers.2.blocks.3.attention Swinv2Attention
decoder.layers.2.blocks.3.attention.self Swinv2SelfAttention
decoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.2.blocks.3.attention.self.query Linear
decoder.layers.2.blocks.3.attention.self.key Linear
decoder.layers.2.blocks.3.attention.self.value Linear
decoder.layers.2.blocks.3.attention.self.dropout Dropout
decoder.layers.2.blocks.3.attention.output Swinv2SelfOutput
decoder.layers.2.blocks.3.attention.output.dense Linear
decoder.layers.2.blocks.3.attention.output.dropout Dropout
decoder.layers.2.blocks.3.layernorm_before ConditionalLayerNorm
decoder.layers.2.blocks.3.layernorm_before.weight Linear
decoder.layers.2.blocks.3.layernorm_before.bias Linear
decoder.layers.2.blocks.3.drop_path Identity
decoder.layers.2.blocks.3.intermediate Swinv2Intermediate
decoder.layers.2.blocks.3.intermediate.dense Linear
decoder.layers.2.blocks.3.intermediate.intermediate_act_fn GELUActivation
decoder.layers.2.blocks.3.output Swinv2Output
decoder.layers.2.blocks.3.output.dense Linear
decoder.layers.2.blocks.3.output.dropout Dropout
decoder.layers.2.blocks.3.layernorm_after ConditionalLayerNorm
decoder.layers.2.blocks.3.layernorm_after.weight Linear
decoder.layers.2.blocks.3.layernorm_after.bias Linear
decoder.layers.2.upsample ScOTPatchUnmerging
decoder.layers.2.upsample.upsample Linear
decoder.layers.2.upsample.mixup Linear
decoder.layers.2.upsample.norm ConditionalLayerNorm
decoder.layers.2.upsample.norm.weight Linear
decoder.layers.2.upsample.norm.bias Linear
decoder.layers.3 ScOTDecodeStage
decoder.layers.3.blocks ModuleList
decoder.layers.3.blocks.0 ScOTLayer
decoder.layers.3.blocks.0.attention Swinv2Attention
decoder.layers.3.blocks.0.attention.self Swinv2SelfAttention
decoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.3.blocks.0.attention.self.query Linear
decoder.layers.3.blocks.0.attention.self.key Linear
decoder.layers.3.blocks.0.attention.self.value Linear
decoder.layers.3.blocks.0.attention.self.dropout Dropout
decoder.layers.3.blocks.0.attention.output Swinv2SelfOutput
decoder.layers.3.blocks.0.attention.output.dense Linear
decoder.layers.3.blocks.0.attention.output.dropout Dropout
decoder.layers.3.blocks.0.layernorm_before ConditionalLayerNorm
decoder.layers.3.blocks.0.layernorm_before.weight Linear
decoder.layers.3.blocks.0.layernorm_before.bias Linear
decoder.layers.3.blocks.0.drop_path Identity
decoder.layers.3.blocks.0.intermediate Swinv2Intermediate
decoder.layers.3.blocks.0.intermediate.dense Linear
decoder.layers.3.blocks.0.intermediate.intermediate_act_fn GELUActivation
decoder.layers.3.blocks.0.output Swinv2Output
decoder.layers.3.blocks.0.output.dense Linear
decoder.layers.3.blocks.0.output.dropout Dropout
decoder.layers.3.blocks.0.layernorm_after ConditionalLayerNorm
decoder.layers.3.blocks.0.layernorm_after.weight Linear
decoder.layers.3.blocks.0.layernorm_after.bias Linear
decoder.layers.3.blocks.1 ScOTLayer
decoder.layers.3.blocks.1.attention Swinv2Attention
decoder.layers.3.blocks.1.attention.self Swinv2SelfAttention
decoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.3.blocks.1.attention.self.query Linear
decoder.layers.3.blocks.1.attention.self.key Linear
decoder.layers.3.blocks.1.attention.self.value Linear
decoder.layers.3.blocks.1.attention.self.dropout Dropout
decoder.layers.3.blocks.1.attention.output Swinv2SelfOutput
decoder.layers.3.blocks.1.attention.output.dense Linear
decoder.layers.3.blocks.1.attention.output.dropout Dropout
decoder.layers.3.blocks.1.layernorm_before ConditionalLayerNorm
decoder.layers.3.blocks.1.layernorm_before.weight Linear
decoder.layers.3.blocks.1.layernorm_before.bias Linear
decoder.layers.3.blocks.1.drop_path Identity
decoder.layers.3.blocks.1.intermediate Swinv2Intermediate
decoder.layers.3.blocks.1.intermediate.dense Linear
decoder.layers.3.blocks.1.intermediate.intermediate_act_fn GELUActivation
decoder.layers.3.blocks.1.output Swinv2Output
decoder.layers.3.blocks.1.output.dense Linear
decoder.layers.3.blocks.1.output.dropout Dropout
decoder.layers.3.blocks.1.layernorm_after ConditionalLayerNorm
decoder.layers.3.blocks.1.layernorm_after.weight Linear
decoder.layers.3.blocks.1.layernorm_after.bias Linear
decoder.layers.3.blocks.2 ScOTLayer
decoder.layers.3.blocks.2.attention Swinv2Attention
decoder.layers.3.blocks.2.attention.self Swinv2SelfAttention
decoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.3.blocks.2.attention.self.query Linear
decoder.layers.3.blocks.2.attention.self.key Linear
decoder.layers.3.blocks.2.attention.self.value Linear
decoder.layers.3.blocks.2.attention.self.dropout Dropout
decoder.layers.3.blocks.2.attention.output Swinv2SelfOutput
decoder.layers.3.blocks.2.attention.output.dense Linear
decoder.layers.3.blocks.2.attention.output.dropout Dropout
decoder.layers.3.blocks.2.layernorm_before ConditionalLayerNorm
decoder.layers.3.blocks.2.layernorm_before.weight Linear
decoder.layers.3.blocks.2.layernorm_before.bias Linear
decoder.layers.3.blocks.2.drop_path Identity
decoder.layers.3.blocks.2.intermediate Swinv2Intermediate
decoder.layers.3.blocks.2.intermediate.dense Linear
decoder.layers.3.blocks.2.intermediate.intermediate_act_fn GELUActivation
decoder.layers.3.blocks.2.output Swinv2Output
decoder.layers.3.blocks.2.output.dense Linear
decoder.layers.3.blocks.2.output.dropout Dropout
decoder.layers.3.blocks.2.layernorm_after ConditionalLayerNorm
decoder.layers.3.blocks.2.layernorm_after.weight Linear
decoder.layers.3.blocks.2.layernorm_after.bias Linear
decoder.layers.3.blocks.3 ScOTLayer
decoder.layers.3.blocks.3.attention Swinv2Attention
decoder.layers.3.blocks.3.attention.self Swinv2SelfAttention
decoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.3.blocks.3.attention.self.query Linear
decoder.layers.3.blocks.3.attention.self.key Linear
decoder.layers.3.blocks.3.attention.self.value Linear
decoder.layers.3.blocks.3.attention.self.dropout Dropout
decoder.layers.3.blocks.3.attention.output Swinv2SelfOutput
decoder.layers.3.blocks.3.attention.output.dense Linear
decoder.layers.3.blocks.3.attention.output.dropout Dropout
decoder.layers.3.blocks.3.layernorm_before ConditionalLayerNorm
decoder.layers.3.blocks.3.layernorm_before.weight Linear
decoder.layers.3.blocks.3.layernorm_before.bias Linear
decoder.layers.3.blocks.3.drop_path Identity
decoder.layers.3.blocks.3.intermediate Swinv2Intermediate
decoder.layers.3.blocks.3.intermediate.dense Linear
decoder.layers.3.blocks.3.intermediate.intermediate_act_fn GELUActivation
decoder.layers.3.blocks.3.output Swinv2Output
decoder.layers.3.blocks.3.output.dense Linear
decoder.layers.3.blocks.3.output.dropout Dropout
decoder.layers.3.blocks.3.layernorm_after ConditionalLayerNorm
decoder.layers.3.blocks.3.layernorm_after.weight Linear
decoder.layers.3.blocks.3.layernorm_after.bias Linear
patch_recovery ScOTPatchRecovery
patch_recovery.projection ConvTranspose2d
patch_recovery.mixup Conv2d
residual_blocks ModuleList
residual_blocks.0 ModuleList
residual_blocks.0.0 ConvNeXtBlock
residual_blocks.0.0.dwconv Conv2d
residual_blocks.0.0.norm ConditionalLayerNorm
residual_blocks.0.0.norm.weight Linear
residual_blocks.0.0.norm.bias Linear
residual_blocks.0.0.pwconv1 Linear
residual_blocks.0.0.act GELU
residual_blocks.0.0.pwconv2 Linear
residual_blocks.0.0.drop_path Identity
residual_blocks.0.1 ConvNeXtBlock
residual_blocks.0.1.dwconv Conv2d
residual_blocks.0.1.norm ConditionalLayerNorm
residual_blocks.0.1.norm.weight Linear
residual_blocks.0.1.norm.bias Linear
residual_blocks.0.1.pwconv1 Linear
residual_blocks.0.1.act GELU
residual_blocks.0.1.pwconv2 Linear
residual_blocks.0.1.drop_path Identity
residual_blocks.1 ModuleList
residual_blocks.1.0 ConvNeXtBlock
residual_blocks.1.0.dwconv Conv2d
residual_blocks.1.0.norm ConditionalLayerNorm
residual_blocks.1.0.norm.weight Linear
residual_blocks.1.0.norm.bias Linear
residual_blocks.1.0.pwconv1 Linear
residual_blocks.1.0.act GELU
residual_blocks.1.0.pwconv2 Linear
residual_blocks.1.0.drop_path Identity
residual_blocks.1.1 ConvNeXtBlock
residual_blocks.1.1.dwconv Conv2d
residual_blocks.1.1.norm ConditionalLayerNorm
residual_blocks.1.1.norm.weight Linear
residual_blocks.1.1.norm.bias Linear
residual_blocks.1.1.pwconv1 Linear
residual_blocks.1.1.act GELU
residual_blocks.1.1.pwconv2 Linear
residual_blocks.1.1.drop_path Identity
residual_blocks.2 ModuleList
residual_blocks.2.0 ConvNeXtBlock
residual_blocks.2.0.dwconv Conv2d
residual_blocks.2.0.norm ConditionalLayerNorm
residual_blocks.2.0.norm.weight Linear
residual_blocks.2.0.norm.bias Linear
residual_blocks.2.0.pwconv1 Linear
residual_blocks.2.0.act GELU
residual_blocks.2.0.pwconv2 Linear
residual_blocks.2.0.drop_path Identity
residual_blocks.2.1 ConvNeXtBlock
residual_blocks.2.1.dwconv Conv2d
residual_blocks.2.1.norm ConditionalLayerNorm
residual_blocks.2.1.norm.weight Linear
residual_blocks.2.1.norm.bias Linear
residual_blocks.2.1.pwconv1 Linear
residual_blocks.2.1.act GELU
residual_blocks.2.1.pwconv2 Linear
residual_blocks.2.1.drop_path Identity
residual_blocks.3 ModuleList
residual_blocks.3.0 Identity
